year,reporting_org_ref,value_usd,category
2020,XM-DAC-7,3894481428.3211,> 1B
2019,XM-DAC-7,3588932102.67682,> 1B
2018,XM-DAC-7,3855075424.77157,> 1B
2017,XM-DAC-7,3383591683.56393,> 1B
2016,XM-DAC-7,3385116903.46542,> 1B
2015,XM-DAC-7,3280814441.68475,> 1B
2014,XM-DAC-7,3926164550.62773,> 1B
2013,XM-DAC-7,4171583054.54868,> 1B
2012,XM-DAC-7,4011230665.79234,> 1B
2011,XM-DAC-7,4698254044.53578,> 1B
2010,XM-DAC-7,4752780509.32268,> 1B
2009,XM-DAC-7,4534823361.30063,> 1B
2008,XM-DAC-7,4661719087.31548,> 1B
2007,XM-DAC-7,3114337240.49686,> 1B
2006,XM-DAC-7,2006225256.28637,> 1B
2015,GB-CHC-1104287,195147.636413254,<=1M
2014,GB-CHC-1104287,339384.550992097,<=1M
2013,GB-CHC-1104287,72373.8710133329,<=1M
2020,MW-MRA-20125995,125232.998436877,<=1M
2019,MW-MRA-20125995,86886.4769839363,<=1M
2018,MW-MRA-20125995,9115.4251039032,<=1M
2019,BE-BCE_KBO-0415426155,308007.027593593,<=1M
2018,BE-BCE_KBO-0415426155,246534.421967842,<=1M
2017,BE-BCE_KBO-0415426155,195333.109086897,<=1M
2020,GB-COH-1110949,24144803.8384698,> 10M & <= 100M
2019,GB-COH-1110949,17686454.6622534,> 10M & <= 100M
2018,GB-COH-1110949,237923.01436718,<=1M
2019,IL-RA-580166452,7200,<=1M
2018,IL-RA-580166452,186800,<=1M
2019,XM-DAC-576,1.7e+08,> 100M & <= 1B
2019,BE-BCE_KBO-0430826290,826810.860582559,<=1M
2018,BE-BCE_KBO-0430826290,881230.830936925,<=1M
2017,BE-BCE_KBO-0430826290,834867.19864516,<=1M
2019,NL-KVK-41177601,3072351.76682766,> 1M & <= 10M
2018,NL-KVK-41177601,7028136.76939636,> 1M & <= 10M
2017,NL-KVK-41177601,3463127.52306436,> 1M & <= 10M
2016,NL-KVK-41177601,4242833.88436836,> 1M & <= 10M
2020,GB-COH-OC350651,661549.488043416,<=1M
2019,GB-COH-OC350651,1489807.2644582,> 1M & <= 10M
2018,GB-COH-OC350651,903776.846782678,<=1M
2020,GB-CHC-1079358,51836.921597437,<=1M
2019,GB-CHC-1079358,189788.388034715,<=1M
2018,GB-CHC-1079358,142662.547506137,<=1M
2017,GB-CHC-1079358,139262.078644618,<=1M
2016,GB-CHC-1079358,286740.862991223,<=1M
2015,GB-CHC-1079358,944505.752795123,<=1M
2014,GB-CHC-1079358,1224403.07461633,> 1M & <= 10M
2013,GB-CHC-1079358,475420.378242856,<=1M
2016,SL-NRA-1001562-8 ,53595.5446394296,<=1M
2015,SL-NRA-1001562-8 ,386026.284235608,<=1M
2014,SL-NRA-1001562-8 ,493107.043487929,<=1M
2013,SL-NRA-1001562-8 ,444200.366281158,<=1M
2013,GB-COH-RC000346,75939311.0991049,> 10M & <= 100M
2020,GB-CHC-282305,54666.1946841744,<=1M
2019,GB-CHC-282305,74272.3883973664,<=1M
2020,GB-COH-1102208,32662639.4553653,> 10M & <= 100M
2019,GB-COH-1102208,97322365.2721448,> 10M & <= 100M
2018,GB-COH-1102208,124042514.552692,> 100M & <= 1B
2017,GB-COH-1102208,23280465.805561,> 10M & <= 100M
2016,GB-COH-1102208,381310.826102355,<=1M
2020,US-EIN-471065461,364331.161048798,<=1M
2019,US-EIN-471065461,1216811.65297802,> 1M & <= 10M
2018,US-EIN-471065461,1440727.76664081,> 1M & <= 10M
2017,US-EIN-471065461,1236441.15569235,> 1M & <= 10M
2016,US-EIN-471065461,1348512.12275656,> 1M & <= 10M
2020,GB-COH-03147724,364556.038101753,<=1M
2019,BE-BCE_KBO-0448723978,1888400.31726242,> 1M & <= 10M
2018,BE-BCE_KBO-0448723978,1706685.16291737,> 1M & <= 10M
2017,BE-BCE_KBO-0448723978,1522863.82205739,> 1M & <= 10M
2018,UG-NGB-0498,36325.0668650197,<=1M
2017,UG-NGB-0498,82.5677402299863,<=1M
2014,GB-CHC-295224,168428.951349784,<=1M
2020,NL-KVK-30195730,1868310.39351502,> 1M & <= 10M
2019,NL-KVK-30195730,2537039.46026727,> 1M & <= 10M
2018,NL-KVK-30195730,2711574.99872537,> 1M & <= 10M
2017,NL-KVK-30195730,1800292.99617542,> 1M & <= 10M
2020,YE-MSAL-18-2013,1331787.54,> 1M & <= 10M
2019,YE-MSAL-18-2013,505524.2,<=1M
2020,US-EIN-45-2796201,613596.953912154,<=1M
2019,US-EIN-45-2796201,772924.837153539,<=1M
2018,US-EIN-45-2796201,399400.953409592,<=1M
2020,GB-COH-02768268,12134425.7335942,> 10M & <= 100M
2019,GB-COH-02768268,8219758.6202676,> 1M & <= 10M
2018,GB-COH-02768268,7783919.59740092,> 1M & <= 10M
2017,GB-COH-02768268,6842734.83268474,> 1M & <= 10M
2016,GB-COH-02768268,9871420.68954604,> 1M & <= 10M
2015,GB-COH-02768268,1334970.61585148,> 1M & <= 10M
2014,GB-COH-02768268,232001.274176475,<=1M
2020,NL-KVK-41185216,5185728.59494714,> 1M & <= 10M
2019,NL-KVK-41185216,5407663.16608264,> 1M & <= 10M
2018,NL-KVK-41185216,5966690.91118305,> 1M & <= 10M
2017,NL-KVK-41185216,2360192.34819623,> 1M & <= 10M
2020,GH-RGD-CG077262013,180979.872728371,<=1M
2019,GH-RGD-CG077262013,854240.779056211,<=1M
2018,GH-RGD-CG077262013,192542.249851514,<=1M
2020,NG-CAC-73022,897358.545768983,<=1M
2019,NG-CAC-73022,717570.940981936,<=1M
2018,NG-CAC-73022,615807.488489228,<=1M
2017,NG-CAC-73022,830172.07183831,<=1M
2016,NG-CAC-73022,958985.020398991,<=1M
2019,NG-CAC-83813,172757.958269523,<=1M
2018,NG-CAC-83813,122592.494244197,<=1M
2017,NG-CAC-83813,174982.921335871,<=1M
2019,ML-NIF-055000335T,1176247.32930237,> 1M & <= 10M
2016,GB-CHC-1120932,19157.3144634017,<=1M
2015,GB-CHC-1120932,140676.516808382,<=1M
2014,GB-CHC-1120932,132294.8943326,<=1M
2013,GB-CHC-1120932,91182.6907052821,<=1M
2012,NP-DAO-27-689/063/064,15015.7727340684,<=1M
2019,BE-BCE_KBO-0449400604,1107447.0853063,> 1M & <= 10M
2018,BE-BCE_KBO-0449400604,1092885.01079813,> 1M & <= 10M
2017,BE-BCE_KBO-0449400604,740840.931146742,<=1M
2020,GB-GOR-GB-GOR-OT1175,760529.835641351,<=1M
2019,GB-GOR-GB-GOR-OT1175,213809.845334739,<=1M
2020,GB-SC-SC035314,158764.341697598,<=1M
2019,GB-SC-SC035314,408048.863200538,<=1M
2018,GB-SC-SC035314,367983.19279356,<=1M
2017,GB-SC-SC035314,122659.082676415,<=1M
2014,GB-SC-SC035314,291909.930637794,<=1M
2021,NL-KVK-27189542,382150.071931179,<=1M
2020,NL-KVK-27189542,6625606.31430611,> 1M & <= 10M
2019,NL-KVK-27189542,6898900.62208311,> 1M & <= 10M
2018,NL-KVK-27189542,4888183.14618668,> 1M & <= 10M
2017,NL-KVK-27189542,5963074.52631853,> 1M & <= 10M
2016,NL-KVK-27189542,6749022.03771939,> 1M & <= 10M
2015,NL-KVK-27189542,369874.765372775,<=1M
2020,DK-CVR-DK-CVR-37295728,415695.598963735,<=1M
2019,DK-CVR-DK-CVR-37295728,1631159.01185902,> 1M & <= 10M
2020,NL-KVK-41207989,19207136.6167471,> 10M & <= 100M
2019,NL-KVK-41207989,21906582.1632348,> 10M & <= 100M
2018,NL-KVK-41207989,24734118.995525,> 10M & <= 100M
2017,NL-KVK-41207989,30248898.6185513,> 10M & <= 100M
2016,NL-KVK-41207989,22688169.9575342,> 10M & <= 100M
2015,NL-KVK-41207989,4349782.63328409,> 1M & <= 10M
2020,NL-KVK-54436222,5928975.36646554,> 1M & <= 10M
2019,NL-KVK-54436222,6675841.97860335,> 1M & <= 10M
2018,NL-KVK-54436222,7253013.29882359,> 1M & <= 10M
2017,NL-KVK-54436222,6461617.3694686,> 1M & <= 10M
2016,NL-KVK-54436222,857490.380679898,<=1M
2020,NL-KVK-41199723,179361.977906077,<=1M
2019,NL-KVK-41199723,87197.8581681059,<=1M
2020,NL-KVK-40409352,90171912.6320692,> 10M & <= 100M
2019,NL-KVK-40409352,58877515.2166196,> 10M & <= 100M
2018,NL-KVK-40409352,74746764.1184518,> 10M & <= 100M
2017,NL-KVK-40409352,55990703.1141257,> 10M & <= 100M
2016,NL-KVK-40409352,40186266.7884039,> 10M & <= 100M
2015,NL-KVK-40409352,58749907.1603907,> 10M & <= 100M
2014,NL-KVK-40409352,32656339.4799013,> 10M & <= 100M
2013,NL-KVK-40409352,24166834.20007,> 10M & <= 100M
2012,NL-KVK-40409352,13619327.6464972,> 10M & <= 100M
2011,NL-KVK-40409352,22497480.047988,> 10M & <= 100M
2020,MW-MRA-20123139,1728.92553863949,<=1M
2019,MW-MRA-20123139,13520.6999052536,<=1M
2018,MW-MRA-20123139,19469.1267422903,<=1M
2019,GH-DSW-2000,6341.30663843424,<=1M
2018,GH-DSW-2000,22826.9841914064,<=1M
2020,NP-SWC-24,201596.472334068,<=1M
2020,NO-BRC-971277882,2341372375.74846,> 1B
2019,NO-BRC-971277882,3260659365.96328,> 1B
2018,NO-BRC-971277882,1838034882.90085,> 1B
2017,NO-BRC-971277882,1244572201.55593,> 1B
2016,NO-BRC-971277882,691329508.18088,> 100M & <= 1B
2015,NO-BRC-971277882,235219030.999648,> 100M & <= 1B
2014,NO-BRC-971277882,228752822.056763,> 100M & <= 1B
2013,NO-BRC-971277882,209890899.257071,> 100M & <= 1B
2012,NO-BRC-971277882,147567423.057249,> 100M & <= 1B
2011,NO-BRC-971277882,97768089.51083,> 10M & <= 100M
2010,NO-BRC-971277882,67442335.3804002,> 10M & <= 100M
2009,NO-BRC-971277882,49692331.3045462,> 10M & <= 100M
2008,NO-BRC-971277882,15021227.5716498,> 10M & <= 100M
2007,NO-BRC-971277882,13181097.9941323,> 10M & <= 100M
2005,NO-BRC-971277882,62946.6243025708,<=1M
2020,NO-BRC-871033552,8355203.8734958,> 1M & <= 10M
2019,NO-BRC-871033552,10860964.4610864,> 10M & <= 100M
2018,NO-BRC-871033552,573159.06919075,<=1M
2017,NO-BRC-871033552,696603.141796278,<=1M
2018,NL-KVK-56185154,352084.009443013,<=1M
2017,NL-KVK-56185154,336526.160500288,<=1M
2021,NO-BRC-977538319,10936981.4281711,> 10M & <= 100M
2020,NO-BRC-977538319,183327985.336561,> 100M & <= 1B
2019,NO-BRC-977538319,114497021.839532,> 100M & <= 1B
2018,NO-BRC-977538319,86441014.1928886,> 10M & <= 100M
2017,NO-BRC-977538319,97144835.9560629,> 10M & <= 100M
2016,NO-BRC-977538319,40418610.2102036,> 10M & <= 100M
2015,NO-BRC-977538319,15196827.1982055,> 10M & <= 100M
2014,NO-BRC-977538319,33249634.9899053,> 10M & <= 100M
2013,NO-BRC-977538319,12719521.1610717,> 10M & <= 100M
2012,NO-BRC-977538319,5844242.72919528,> 1M & <= 10M
2018,US-EIN-20-4451390,4785488,> 1M & <= 10M
2017,US-EIN-20-4451390,5938624.45,> 1M & <= 10M
2016,US-EIN-20-4451390,1596699.5,> 1M & <= 10M
2015,US-EIN-20-4451390,4191870,> 1M & <= 10M
2014,US-EIN-20-4451390,30000,<=1M
2018,GB-COH-00986729,602515.707160926,<=1M
2017,GB-COH-00986729,220994.243384675,<=1M
2016,GB-COH-00986729,197182.19895183,<=1M
2015,GB-COH-00986729,999135.230982797,<=1M
2013,GB-COH-00986729,626864.70984659,<=1M
2019,XI-IATI-NSO,2679394.11592409,> 1M & <= 10M
2018,XI-IATI-NSO,6183975.18609794,> 1M & <= 10M
2017,XI-IATI-NSO,7867255.50390209,> 1M & <= 10M
2016,XI-IATI-NSO,1718039.39738663,> 1M & <= 10M
2015,XI-IATI-NSO,5095645.09038988,> 1M & <= 10M
2020,GB-COH-SC349355,96507.9470923317,<=1M
2019,GB-COH-SC349355,115744.071073831,<=1M
2018,GB-COH-SC349355,74122.3088644957,<=1M
2017,GB-COH-SC349355,94859.7230940408,<=1M
2016,GB-COH-SC349355,92954.2063148546,<=1M
2020,CA-CRA_ACR-869974816,4019773.98617151,> 1M & <= 10M
2019,CA-CRA_ACR-869974816,4798240.58820312,> 1M & <= 10M
2018,CA-CRA_ACR-869974816,4304998.61157467,> 1M & <= 10M
2017,CA-CRA_ACR-869974816,1854331.94999968,> 1M & <= 10M
2016,CA-CRA_ACR-869974816,794506.03095599,<=1M
2020,NL-KVK-27186453,1886466.18112294,> 1M & <= 10M
2020,AU-ACNC-18055208636,24935044.4050651,> 10M & <= 100M
2019,KR-GOV-021,541850766.426925,> 100M & <= 1B
2018,KR-GOV-021,1600142.65553643,> 1M & <= 10M
2019,GB-COH-07157505,210804.210309088,<=1M
2018,GB-COH-07157505,1110522.99674766,> 1M & <= 10M
2017,GB-COH-07157505,1057080.02419877,> 1M & <= 10M
2016,GB-COH-07157505,335536.979356123,<=1M
2015,GB-COH-07157505,8739.06186684098,<=1M
2019,GB-CHC-228248,5313852.70297716,> 1M & <= 10M
2018,GB-CHC-228248,23053053.311083,> 10M & <= 100M
2017,GB-CHC-228248,21981699.4027773,> 10M & <= 100M
2016,GB-CHC-228248,18481696.4239746,> 10M & <= 100M
2015,GB-CHC-228248,9424896.79790557,> 1M & <= 10M
2014,GB-CHC-228248,6961499.50358896,> 1M & <= 10M
2013,GB-CHC-228248,7127336.92796286,> 1M & <= 10M
2012,GB-CHC-228248,4784217.31407215,> 1M & <= 10M
2011,GB-CHC-228248,1439206.79189172,> 1M & <= 10M
2019,XM-DAC-47080,8616841.01328766,> 1M & <= 10M
2018,XM-DAC-47080,4070807.13207976,> 1M & <= 10M
2017,XM-DAC-47080,3046155.75507936,> 1M & <= 10M
2020,XI-IATI-OFID,266215776.648926,> 100M & <= 1B
2019,XI-IATI-OFID,549547845.21895,> 100M & <= 1B
2018,XI-IATI-OFID,565863983.45,> 100M & <= 1B
2017,XI-IATI-OFID,566191811.67,> 100M & <= 1B
2016,XI-IATI-OFID,470021722.365057,> 100M & <= 1B
2015,XI-IATI-OFID,435259140.229187,> 100M & <= 1B
2014,XI-IATI-OFID,530922219.020294,> 100M & <= 1B
2013,XI-IATI-OFID,482363834.646044,> 100M & <= 1B
2012,XI-IATI-OFID,330509397.225329,> 100M & <= 1B
2011,XI-IATI-OFID,365473987.6428,> 100M & <= 1B
2010,XI-IATI-OFID,391374013.27537,> 100M & <= 1B
2009,XI-IATI-OFID,389833622.318029,> 100M & <= 1B
2008,XI-IATI-OFID,291252171.711657,> 100M & <= 1B
2007,XI-IATI-OFID,305526659.79,> 100M & <= 1B
2006,XI-IATI-OFID,236184509.98,> 100M & <= 1B
2005,XI-IATI-OFID,174744885.67,> 100M & <= 1B
2004,XI-IATI-OFID,222814761.71,> 100M & <= 1B
2002,XI-IATI-OFID,191975699.37,> 100M & <= 1B
2000,XI-IATI-OFID,151502065.71,> 100M & <= 1B
1999,XI-IATI-OFID,141572028.52,> 100M & <= 1B
1998,XI-IATI-OFID,129231735.47,> 100M & <= 1B
1997,XI-IATI-OFID,95131919.52,> 10M & <= 100M
1996,XI-IATI-OFID,92797074.02,> 10M & <= 100M
1995,XI-IATI-OFID,107761717.56,> 100M & <= 1B
1994,XI-IATI-OFID,122359953.49,> 100M & <= 1B
1993,XI-IATI-OFID,62079816.86,> 10M & <= 100M
1992,XI-IATI-OFID,88181183.71,> 10M & <= 100M
1991,XI-IATI-OFID,80801272.08,> 10M & <= 100M
1990,XI-IATI-OFID,89806375.74,> 10M & <= 100M
1989,XI-IATI-OFID,65725105.47,> 10M & <= 100M
1988,XI-IATI-OFID,82931049.22,> 10M & <= 100M
1987,XI-IATI-OFID,75071730.47,> 10M & <= 100M
1986,XI-IATI-OFID,110036548.39,> 100M & <= 1B
1985,XI-IATI-OFID,94400566.48,> 10M & <= 100M
1984,XI-IATI-OFID,106887829.83,> 100M & <= 1B
1983,XI-IATI-OFID,209037345.61,> 100M & <= 1B
1982,XI-IATI-OFID,267776094.42,> 100M & <= 1B
1981,XI-IATI-OFID,259200183.27,> 100M & <= 1B
1980,XI-IATI-OFID,150923194.24,> 100M & <= 1B
2019,GH-RGD-99389,386467.361186255,<=1M
2018,GH-RGD-99389,72429.1588487455,<=1M
2019,BE-BCE_KBO-0416486821,872483.408451717,<=1M
2018,BE-BCE_KBO-0416486821,886565.659833564,<=1M
2017,BE-BCE_KBO-0416486821,829699.963671744,<=1M
2019,US-DOS-64562614,147530037,> 100M & <= 1B
2017,GB-CHC-1086159,29092.9125640317,<=1M
2016,GB-CHC-1086159,129085.766985153,<=1M
2015,GB-CHC-1086159,111092.587700856,<=1M
2021,NL-KVK-27108436,14897185.2665242,> 10M & <= 100M
2020,NL-KVK-27108436,156696276.83043,> 100M & <= 1B
2019,NL-KVK-27108436,153245768.702079,> 100M & <= 1B
2018,NL-KVK-27108436,162494845.841858,> 100M & <= 1B
2017,NL-KVK-27108436,156585850.595832,> 100M & <= 1B
2016,NL-KVK-27108436,98290568.9746787,> 10M & <= 100M
2015,NL-KVK-27108436,149351166.632867,> 100M & <= 1B
2014,NL-KVK-27108436,140051649.329971,> 100M & <= 1B
2013,NL-KVK-27108436,87342846.3441204,> 10M & <= 100M
2012,NL-KVK-27108436,47249552.217238,> 10M & <= 100M
2011,NL-KVK-27108436,19963629.5886574,> 10M & <= 100M
2010,NL-KVK-27108436,5895234.54176314,> 1M & <= 10M
2020,GB-CHC-000391,1941814.33429731,> 1M & <= 10M
2019,GB-CHC-000391,2799641.88234526,> 1M & <= 10M
2018,GB-CHC-000391,2311038.0545494,> 1M & <= 10M
2017,GB-CHC-000391,924060.836499025,<=1M
2016,GB-CHC-000391,314927.916034954,<=1M
2015,GB-CHC-000391,533507.360698024,<=1M
2014,GB-CHC-000391,492274.908388719,<=1M
2013,GB-CHC-000391,401940.154841959,<=1M
2012,GB-CHC-000391,297197.691111604,<=1M
2015,IM-CR-024714B,33658919.540861,> 10M & <= 100M
2014,IM-CR-024714B,24715307.2736931,> 10M & <= 100M
2013,IM-CR-024714B,24392666.1058664,> 10M & <= 100M
2012,IM-CR-024714B,7422849.1263076,> 1M & <= 10M
2011,IM-CR-024714B,21584157.5067837,> 10M & <= 100M
2010,IM-CR-024714B,3895288.44705214,> 1M & <= 10M
2005,IM-CR-024714B,1956741.99691464,> 1M & <= 10M
2004,IM-CR-024714B,9958588.95296364,> 1M & <= 10M
2020,GB-COH-05322719,613918.50415865,<=1M
2019,GB-COH-05322719,1310468.28085769,> 1M & <= 10M
2018,GB-COH-05322719,3218889.57917245,> 1M & <= 10M
2017,GB-COH-05322719,2795793.13670415,> 1M & <= 10M
2016,GB-COH-05322719,1888569.09023301,> 1M & <= 10M
2015,GB-COH-05322719,1463500.41964092,> 1M & <= 10M
2014,GB-COH-05322719,844294.857529546,<=1M
2020,GB-COH-2695347,19115028.6353997,> 10M & <= 100M
2019,GB-COH-2695347,13471144.7343664,> 10M & <= 100M
2018,GB-COH-2695347,63658231.092944,> 10M & <= 100M
2017,GB-COH-2695347,7977148.96954963,> 1M & <= 10M
2016,GB-COH-2695347,6731763.68170432,> 1M & <= 10M
2015,GB-COH-2695347,1525202.65698922,> 1M & <= 10M
2020,CA-CRA_ACR-119075091,228057.005871081,<=1M
2019,CA-CRA_ACR-119075091,260251.389139641,<=1M
2018,CA-CRA_ACR-119075091,48792.262809699,<=1M
2019,ZA-PBO-930040668,157624.222704123,<=1M
2018,ZA-PBO-930040668,370423.933355635,<=1M
2017,ZA-PBO-930040668,545333.468601468,<=1M
2016,ZA-PBO-930040668,297362.004213526,<=1M
2020,ET-CSA-1063,453774.024872032,<=1M
2019,ET-CSA-1063,674779.747112609,<=1M
2018,ET-CSA-1063,452076.155197333,<=1M
2020,US-EIN-237297651,604947.545753211,<=1M
2019,US-EIN-237297651,990875.690402659,<=1M
2018,US-EIN-237297651,601965.923065928,<=1M
2020,GB-CHC-1061352,586951.445592041,<=1M
2019,GB-CHC-1061352,893172.076284456,<=1M
2018,GB-CHC-1061352,617433.19919186,<=1M
2017,GB-CHC-1061352,513356.772439725,<=1M
2016,GB-CHC-1061352,240881.55525904,<=1M
2018,CO-RUE-860049972,13920,<=1M
2019,BE-BCE_KBO-0415365777,1079034.91068175,> 1M & <= 10M
2018,BE-BCE_KBO-0415365777,1010675.61579432,> 1M & <= 10M
2017,BE-BCE_KBO-0415365777,945003.018618023,<=1M
2020,GB-CHC-202918,142386448.040978,> 100M & <= 1B
2019,GB-CHC-202918,220858084.833024,> 100M & <= 1B
2018,GB-CHC-202918,237149833.123185,> 100M & <= 1B
2017,GB-CHC-202918,228774579.327485,> 100M & <= 1B
2016,GB-CHC-202918,203686514.60684,> 100M & <= 1B
2015,GB-CHC-202918,239287956.760578,> 100M & <= 1B
2014,GB-CHC-202918,252652113.300124,> 100M & <= 1B
2013,GB-CHC-202918,460152028.859464,> 100M & <= 1B
2012,GB-CHC-202918,282335365.544989,> 100M & <= 1B
2011,GB-CHC-202918,262788900.986685,> 100M & <= 1B
2010,GB-CHC-202918,133772502.953809,> 100M & <= 1B
2009,GB-CHC-202918,52268939.0452765,> 10M & <= 100M
2008,GB-CHC-202918,18186668.8123447,> 10M & <= 100M
2007,GB-CHC-202918,2633161.83360003,> 1M & <= 10M
2006,GB-CHC-202918,35813.0200451141,<=1M
2015,IN-MCA-U74999DL2004NPL131340,59754302.0434023,> 10M & <= 100M
2014,IN-MCA-U74999DL2004NPL131340,927025.546222724,<=1M
2013,IN-MCA-U74999DL2004NPL131340,557953.206508669,<=1M
2020,US-EIN-23-7069110,20928832.95,> 10M & <= 100M
2019,US-EIN-23-7069110,35784903.3,> 10M & <= 100M
2018,US-EIN-23-7069110,40617296.5,> 10M & <= 100M
2017,US-EIN-23-7069110,18959922.3,> 10M & <= 100M
2020,GB-UKPRN-10007774,90234.5781717186,<=1M
2019,GB-UKPRN-10007774,74792.3713498328,<=1M
2018,GB-UKPRN-10007774,68045.553053541,<=1M
2020,BE-BCE_KBO-0408643875,625936.767463186,<=1M
2019,BE-BCE_KBO-0408643875,7073248.6211495,> 1M & <= 10M
2018,BE-BCE_KBO-0408643875,6566613.81384889,> 1M & <= 10M
2017,BE-BCE_KBO-0408643875,5883461.70361426,> 1M & <= 10M
2019,GB-CHC-1147298,372252.923758342,<=1M
2020,NL-KVK-74064800,239278.481080017,<=1M
2019,NL-KVK-74064800,79141.0289144447,<=1M
2020,GB-COH-871954,31338559.0679647,> 10M & <= 100M
2019,GB-COH-871954,45114792.2250808,> 10M & <= 100M
2018,GB-COH-871954,16533801.8483359,> 10M & <= 100M
2017,GB-COH-871954,22162008.5248064,> 10M & <= 100M
2016,GB-COH-871954,21882354.5371176,> 10M & <= 100M
2015,GB-COH-871954,16023373.1338392,> 10M & <= 100M
2020,MW-NBM-NGO/L/18/024,63998.8523477475,<=1M
2019,MW-NBM-NGO/L/18/024,62768.7951822623,<=1M
2018,MW-NBM-NGO/L/18/024,71491.4348711751,<=1M
2020,NL-KVK-30114696,14383307.2515744,> 10M & <= 100M
2020,GB-COH-2394229,47641918.5013544,> 10M & <= 100M
2019,GB-COH-2394229,44371134.2318487,> 10M & <= 100M
2018,GB-COH-2394229,91455144.2889661,> 10M & <= 100M
2017,GB-COH-2394229,120842674.902297,> 100M & <= 1B
2016,GB-COH-2394229,74297947.6441232,> 10M & <= 100M
2015,GB-COH-2394229,114800904.696034,> 100M & <= 1B
2016,GB-COH-02394229,23769009.0220789,> 10M & <= 100M
2015,GB-COH-02394229,43334920.1630229,> 10M & <= 100M
2020,NL-KVK-34214586,1186520.06606805,> 1M & <= 10M
2019,NL-KVK-34214586,1505404.85000338,> 1M & <= 10M
2018,NL-KVK-34214586,1602804.55998105,> 1M & <= 10M
2017,NL-KVK-34214586,1287924.01183681,> 1M & <= 10M
2016,NL-KVK-34214586,1035596.17296763,> 1M & <= 10M
2014,NL-KVK-34214586,84914.4211581266,<=1M
2013,NL-KVK-34214586,69745.8100585257,<=1M
2020,KE-RCO-CPR/2011/63463,817757.216294962,<=1M
2019,KE-RCO-CPR/2011/63463,1425194.42084737,> 1M & <= 10M
2020,NL-KVK-30214009,20603640.3640934,> 10M & <= 100M
2019,NL-KVK-30214009,29302472.2938012,> 10M & <= 100M
2018,NL-KVK-30214009,32275052.0087957,> 10M & <= 100M
2017,NL-KVK-30214009,28659194.5799464,> 10M & <= 100M
2016,NL-KVK-30214009,22968491.9444267,> 10M & <= 100M
2015,NL-KVK-30214009,525740.517241379,<=1M
2014,NL-KVK-30214009,0,<=1M
2013,NL-KVK-30214009,0,<=1M
2012,NL-KVK-30214009,0,<=1M
2016,ML-NIF-400100027H,6083597.19892842,> 1M & <= 10M
2020,MW-RG-2977,84446.5017135363,<=1M
2019,MW-RG-2977,142826.088218468,<=1M
2018,MW-RG-2977,38078.0052772369,<=1M
2017,MW-RG-2977,81870.4979359176,<=1M
2016,MW-RG-2977,152413.921392281,<=1M
2015,MW-RG-2977,71567.6088960005,<=1M
2020,GB-COH-1123241,541936.652133107,<=1M
2019,GB-COH-1123241,66116.2947574772,<=1M
2019,GB-CHC-1126550,1862004.87782455,> 1M & <= 10M
2018,GB-CHC-1126550,2726360.33217212,> 1M & <= 10M
2017,GB-CHC-1126550,1331609.78492489,> 1M & <= 10M
2013,GB-CHC-1078768,920020.012541318,<=1M
2012,GB-CHC-1078768,2164849.7397309,> 1M & <= 10M
2011,GB-CHC-1078768,1240706.01103757,> 1M & <= 10M
2019,KE-NCB-KE-NCB-KENCBOP[national-id],578794.053781339,<=1M
2018,KE-NCB-KE-NCB-KENCBOP[national-id],296041.436686888,<=1M
2020,GB-CHC-1112734,299678.537391187,<=1M
2019,GB-CHC-1112734,135668.755448618,<=1M
2018,GB-CHC-1112734,51782.5606937077,<=1M
2017,GB-CHC-1112734,354263.561480889,<=1M
2016,GB-CHC-1112734,398257.858674262,<=1M
2015,GB-CHC-1112734,313622.732234821,<=1M
2014,GB-CHC-1112734,174014.932933756,<=1M
2013,GB-CHC-1112734,46773.9439619012,<=1M
2017,GB-CHC-1094272,27877.5923535153,<=1M
2016,GB-CHC-1094272,121312.018027961,<=1M
2015,GB-CHC-1094272,133731.141334553,<=1M
2014,GB-CHC-1094272,74055.3976557025,<=1M
2019,BE-BCE_KBO-0425420917,3415350.71256309,> 1M & <= 10M
2018,BE-BCE_KBO-0425420917,3322195.00519636,> 1M & <= 10M
2017,BE-BCE_KBO-0425420917,3361017.76167684,> 1M & <= 10M
2018,XM-DAC-47086,17444919.5205284,> 10M & <= 100M
2017,XM-DAC-47086,31005827.17645,> 10M & <= 100M
2016,XM-DAC-47086,108477938.234878,> 100M & <= 1B
2015,XM-DAC-47086,34455664.5914431,> 10M & <= 100M
2014,XM-DAC-47086,243285520.154923,> 100M & <= 1B
2013,XM-DAC-47086,258561736.579968,> 100M & <= 1B
2012,XM-DAC-47086,147485222.38696,> 100M & <= 1B
2011,XM-DAC-47086,34686619.7573119,> 10M & <= 100M
2010,XM-DAC-47086,57917991.8527064,> 10M & <= 100M
2009,XM-DAC-47086,47600228.4441212,> 10M & <= 100M
2008,XM-DAC-47086,19018639.329013,> 10M & <= 100M
2007,XM-DAC-47086,27503196.5929463,> 10M & <= 100M
2006,XM-DAC-47086,10987435.767589,> 10M & <= 100M
2005,XM-DAC-47086,31403449.3629087,> 10M & <= 100M
2004,XM-DAC-47086,859501.884453629,<=1M
2003,XM-DAC-47086,38860980,> 10M & <= 100M
2002,XM-DAC-47086,50732772.56,> 10M & <= 100M
2020,CZ-ICO-25755277,842456668.544715,> 100M & <= 1B
